filename,width,height,class,xmin,ymin,xmax,ymax
aug_163.jpg,3648,2736,White,593,152,1202,767
aug_163.jpg,3648,2736,Blue,1308,861,1964,1473
aug_163.jpg,3648,2736,Gray,2172,1673,2855,2341
aug_164.jpg,3648,2736,Red,1531,1055,2240,1982
aug_165.jpg,3648,2736,Gray,858,1570,1434,2158
aug_165.jpg,3648,2736,Yellow,1364,982,1899,1561
aug_165.jpg,3648,2736,Green,1828,452,2346,1055
aug_165.jpg,3648,2736,White,2264,1,2781,491
aug_166.jpg,3648,2736,Blue,637,1694,1617,2197
aug_167.jpg,3648,2736,Blue,855,755,1452,1358
aug_167.jpg,3648,2736,Green,1802,1585,2511,2323
aug_168.jpg,3648,2736,Yellow,1187,1211,2322,1844
aug_168.jpg,3648,2736,Red,514,1667,1834,2441
aug_169.jpg,3648,2736,Yellow,628,444,1370,1176
aug_169.jpg,3648,2736,Red,1434,1323,2181,2085
aug_169.jpg,3648,2736,Green,2084,1229,2652,1858
aug_17.jpg,3648,2736,White,640,2088,1128,2620
aug_17.jpg,3648,2736,Green,1025,1508,1552,2091
aug_17.jpg,3648,2736,Yellow,1411,905,1928,1494
aug_17.jpg,3648,2736,Gray,1855,297,2381,873
aug_170.jpg,3648,2736,Green,1155,1194,2308,2052
aug_171.jpg,3648,2736,Yellow,1099,629,1852,1379
aug_172.jpg,3648,2736,Yellow,1784,1364,2514,2170
aug_173.jpg,3648,2736,Blue,1575,299,2408,1205
aug_173.jpg,3648,2736,Gray,2287,1141,3143,2041
aug_174.jpg,3648,2736,Yellow,1587,626,2305,1497
aug_175.jpg,3648,2736,Green,1237,1720,2672,2373
aug_176.jpg,3648,2736,Yellow,1331,1229,2452,1823
aug_176.jpg,3648,2736,Red,1817,1656,3158,2435
aug_177.jpg,3648,2736,Blue,728,838,1611,1391
aug_178.jpg,3648,2736,Gray,464,1235,1111,1526
aug_178.jpg,3648,2736,Blue,1499,1199,2149,1470
aug_178.jpg,3648,2736,White,2505,1111,3214,1429
aug_179.jpg,3648,2736,Blue,1028,791,1778,1920
aug_18.jpg,3648,2736,Gray,1355,908,2125,1864
aug_180.jpg,3648,2736,Green,525,988,1667,1944
aug_180.jpg,3648,2736,White,1584,379,2767,1282
aug_181.jpg,3648,2736,Yellow,399,1049,1164,1526
aug_181.jpg,3648,2736,Blue,1125,1547,2025,2017
aug_181.jpg,3648,2736,Gray,2358,1299,3202,1852
aug_182.jpg,3648,2736,Blue,1184,358,1817,1091
aug_182.jpg,3648,2736,Green,2187,1438,2796,2152
aug_183.jpg,3648,2736,White,396,1129,1167,1661
aug_183.jpg,3648,2736,Blue,1170,1535,2061,2102
aug_183.jpg,3648,2736,Gray,2399,1214,3231,1738
aug_184.jpg,3648,2736,Green,546,802,1711,1411
aug_184.jpg,3648,2736,White,1802,758,2964,1405
aug_185.jpg,3648,2736,White,1240,1,1899,567
aug_185.jpg,3648,2736,Yellow,2249,1211,3014,2094
aug_186.jpg,3648,2736,Gray,1955,85,2387,667
aug_186.jpg,3648,2736,Blue,1575,1049,1999,1676
aug_186.jpg,3648,2736,White,1178,1976,1631,2652
aug_187.jpg,3648,2736,Red,993,1538,1749,2173
aug_188.jpg,3648,2736,White,1090,1299,2414,1985
aug_189.jpg,3648,2736,Green,1655,497,2267,1114
aug_189.jpg,3648,2736,Red,1793,979,2543,1767
aug_189.jpg,3648,2736,Yellow,1005,1847,1670,2623
aug_19.jpg,3648,2736,Yellow,746,1976,1722,2649
aug_19.jpg,3648,2736,Green,1655,1699,2528,2273
aug_19.jpg,3648,2736,Gray,2464,1447,3255,1997
aug_190.jpg,3648,2736,Green,849,1373,2158,2608
aug_191.jpg,3648,2736,White,784,61,1687,814
aug_191.jpg,3648,2736,Red,717,608,1684,1558
aug_191.jpg,3648,2736,Gray,940,1588,1990,2620
aug_192.jpg,3648,2736,Yellow,1343,1032,2446,1961
aug_192.jpg,3648,2736,Red,1081,1720,2393,2735
aug_193.jpg,3648,2736,Blue,1434,655,2299,1649
aug_194.jpg,3648,2736,Red,864,1199,1758,2185
aug_194.jpg,3648,2736,Yellow,1599,267,2520,1255
aug_195.jpg,3648,2736,Red,920,529,2014,1344
aug_196.jpg,3648,2736,Blue,1487,949,2487,1494
aug_197.jpg,3648,2736,Gray,1046,705,1796,1117
aug_199.jpg,3648,2736,White,1118,855,2105,2199
aug_2.jpg,3648,2736,Red,731,970,1958,1617
aug_2.jpg,3648,2736,Yellow,1946,970,3158,1602
aug_20.jpg,3648,2736,Yellow,1046,899,1937,1558
aug_200.jpg,3648,2736,Blue,1499,1449,2511,2005
aug_201.jpg,3648,2736,White,549,1567,1218,2092
aug_201.jpg,3648,2736,Blue,1511,1080,2143,1580
aug_201.jpg,3648,2736,Gray,2443,611,3049,1092
aug_203.jpg,3648,2736,White,224,1136,1011,1780
aug_203.jpg,3648,2736,Yellow,1811,236,2643,942
aug_204.jpg,3648,2736,Green,886,1374,1699,1999
aug_204.jpg,3648,2736,Yellow,1824,886,2699,1511
aug_205.jpg,3648,2736,Red,1536,1061,2261,1986
aug_206.jpg,3648,2736,White,414,535,1352,1049
aug_206.jpg,3648,2736,Red,620,1041,1640,1726
aug_206.jpg,3648,2736,Gray,1272,1782,2361,2561
aug_207.jpg,3648,2736,Yellow,472,1823,1437,2320
aug_207.jpg,3648,2736,Green,1434,1811,2308,2264
aug_207.jpg,3648,2736,Gray,2305,1797,3084,2261
aug_208.jpg,3648,2736,White,199,1367,878,1702
aug_208.jpg,3648,2736,Blue,1193,1208,1899,1576
aug_208.jpg,3648,2736,Gray,2393,997,3164,1397
aug_209.jpg,3648,2736,Green,1225,1679,1690,1852
aug_209.jpg,3648,2736,Red,2434,1802,2890,1999
aug_209.jpg,3648,2736,White,2325,1632,2746,1791
aug_209.jpg,3648,2736,Yellow,1802,1649,2211,1832
aug_209.jpg,3648,2736,Gray,1267,1841,1755,2032
aug_209.jpg,3648,2736,Blue,1881,1820,2334,2035
aug_21.jpg,3648,2736,Red,1099,1138,2075,1708
aug_210.jpg,3648,2736,White,249,1535,946,1952
aug_210.jpg,3648,2736,Blue,1222,1217,1931,1670
aug_210.jpg,3648,2736,Gray,2346,817,3137,1285
aug_211.jpg,3648,2736,Blue,1267,499,1922,811
aug_211.jpg,3648,2736,Green,1243,1802,2031,2220
aug_212.jpg,3648,2736,Red,1617,388,2284,1044
aug_214.jpg,3648,2736,White,2302,523,3222,1035
aug_214.jpg,3648,2736,Red,2011,1035,3043,1708
aug_214.jpg,3648,2736,Gray,1302,1779,2375,2567
aug_215.jpg,3648,2736,Blue,2070,97,2746,1385
aug_215.jpg,3648,2736,Green,1475,2032,2078,2736
aug_217.jpg,3648,2736,Red,1228,1241,1849,1582
aug_218.jpg,3648,2736,White,743,29,1322,647
aug_218.jpg,3648,2736,Blue,1349,797,1972,1458
aug_218.jpg,3648,2736,Gray,2122,1747,2740,2452
aug_22.jpg,3648,2736,Yellow,481,849,1705,1573
aug_22.jpg,3648,2736,Red,1699,982,2899,1670
aug_220.jpg,3648,2736,Red,1417,567,2517,1144
aug_221.jpg,3648,2736,Yellow,1061,664,1846,988
aug_222.jpg,3648,2736,Green,1802,608,2452,1129
aug_222.jpg,3648,2736,Red,1758,1120,2549,1788
aug_222.jpg,3648,2736,Yellow,725,1688,1484,2385
aug_224.jpg,3648,2736,Red,317,1299,1422,1902
aug_224.jpg,3648,2736,Green,1720,1358,2831,1982
aug_226.jpg,3648,2736,Blue,1249,755,2214,1582
aug_227.jpg,3648,2736,White,322,1247,1208,2120
aug_227.jpg,3648,2736,Red,867,1458,1890,2311
aug_227.jpg,3648,2736,Gray,1858,1461,2993,2358
aug_228.jpg,3648,2736,Red,1158,926,2043,1702
aug_229.jpg,3648,2736,White,1414,1,2214,758
aug_229.jpg,3648,2736,Red,1102,305,1796,1338
aug_229.jpg,3648,2736,Gray,767,1267,1543,2391
aug_23.jpg,3648,2736,White,1172,876,2034,2185
aug_230.jpg,3648,2736,Yellow,1464,926,2270,1947
aug_232.jpg,3648,2736,Yellow,1334,820,2217,1814
aug_233.jpg,3648,2736,Green,1152,1002,2140,2067
aug_234.jpg,3648,2736,White,1061,814,1878,1161
aug_234.jpg,3648,2736,Blue,2417,794,3181,1138
aug_235.jpg,3648,2736,Blue,699,961,1552,1623
aug_236.jpg,3648,2736,Green,1237,1717,2684,2379
aug_237.jpg,3648,2736,Red,834,429,1546,1405
aug_237.jpg,3648,2736,Green,1278,1417,1955,2411
aug_239.jpg,3648,2736,Red,858,911,1484,1570
aug_24.jpg,3648,2736,Red,1246,1220,2167,1726
aug_240.jpg,3648,2736,White,728,1379,1858,2317
aug_240.jpg,3648,2736,Red,2081,991,3184,1623
aug_241.jpg,3648,2736,White,2334,629,2487,1011
aug_241.jpg,3648,2736,Red,2493,585,2746,1017
aug_241.jpg,3648,2736,Yellow,2090,1144,2293,1529
aug_241.jpg,3648,2736,Blue,2275,1102,2561,1532
aug_241.jpg,3648,2736,Green,1937,1649,2146,2097
aug_241.jpg,3648,2736,Gray,2143,1638,2355,2064
aug_242.jpg,3648,2736,Red,1237,11,1811,908
aug_242.jpg,3648,2736,Blue,1840,2047,2431,2736
aug_244.jpg,3648,2736,Green,1934,811,2584,1155
aug_246.jpg,3648,2736,Gray,1490,1052,1958,1749
aug_248.jpg,3648,2736,Yellow,1255,1026,2549,1785
aug_249.jpg,3648,2736,Yellow,1981,458,2449,1252
aug_25.jpg,3648,2736,Green,520,1679,964,2120
aug_25.jpg,3648,2736,Gray,805,1658,1652,2479
aug_25.jpg,3648,2736,Blue,2311,714,3648,1909
aug_250.jpg,3648,2736,Yellow,1411,788,2311,1847
aug_251.jpg,3648,2736,Yellow,1658,1199,2399,2129
aug_253.jpg,3648,2736,Red,14,1191,1237,2123
aug_253.jpg,3648,2736,Yellow,1381,1238,2525,1879
aug_253.jpg,3648,2736,Green,2575,1152,3561,2088
aug_254.jpg,3648,2736,Gray,1381,847,2240,1770
aug_256.jpg,3648,2736,Red,1611,970,2525,1694
aug_258.jpg,3648,2736,Yellow,996,1270,1802,1964
aug_26.jpg,3648,2736,Yellow,1252,1782,2984,2591
aug_260.jpg,3648,2736,Yellow,552,947,1422,1670
aug_260.jpg,3648,2736,White,2146,14,2887,655
aug_261.jpg,3648,2736,Green,1349,355,1867,1223
aug_261.jpg,3648,2736,Yellow,1664,1388,2181,2264
aug_262.jpg,3648,2736,Blue,1384,385,2022,867
aug_262.jpg,3648,2736,Green,1908,1523,2684,2164
aug_264.jpg,3648,2736,Gray,1287,1005,2264,1614
aug_266.jpg,3648,2736,Green,1925,794,2599,1176
aug_267.jpg,3648,2736,Blue,1208,632,2355,1291
aug_269.jpg,3648,2736,Yellow,1225,1064,2346,1947
aug_269.jpg,3648,2736,Red,1308,1729,2628,2736
aug_27.jpg,3648,2736,Yellow,1431,794,2252,1820
aug_270.jpg,3648,2736,Green,767,1044,1628,1514
aug_270.jpg,3648,2736,Yellow,1831,1241,2690,1729
aug_272.jpg,3648,2736,Yellow,1393,388,2072,1052
aug_273.jpg,3648,2736,White,1111,1314,2414,1964
aug_274.jpg,3648,2736,White,331,547,1020,1035
aug_274.jpg,3648,2736,Blue,1214,994,1928,1479
aug_274.jpg,3648,2736,Gray,2322,1494,3046,2041
aug_276.jpg,3648,2736,Blue,2067,1379,2705,2273
aug_277.jpg,3648,2736,Blue,1728,1235,2349,1905
aug_277.jpg,3648,2736,Gray,825,335,1487,1002
aug_277.jpg,3648,2736,White,2484,1970,3052,2564
aug_278.jpg,3648,2736,Yellow,1270,1014,2570,1767
aug_279.jpg,3648,2736,Blue,978,444,1875,1141
aug_28.jpg,3648,2736,Blue,167,1223,1131,1691
aug_28.jpg,3648,2736,Red,2370,1147,3240,1582
aug_281.jpg,3648,2736,White,1070,820,2243,1552
aug_282.jpg,3648,2736,Green,1072,1467,1552,1744
aug_282.jpg,3648,2736,Yellow,1622,1635,2061,1908
aug_282.jpg,3648,2736,White,2134,1811,2570,2070
aug_282.jpg,3648,2736,Gray,1081,1620,1534,1935
aug_282.jpg,3648,2736,Blue,1646,1835,2093,2129
aug_282.jpg,3648,2736,Red,2178,2023,2614,2311
aug_284.jpg,3648,2736,Gray,1031,714,1796,1111
aug_285.jpg,3648,2736,Gray,2120,958,2770,1641
aug_286.jpg,3648,2736,Blue,1037,599,1890,1726
aug_287.jpg,3648,2736,Blue,1384,655,2261,1655
aug_288.jpg,3648,2736,Yellow,487,970,1678,1605
aug_288.jpg,3648,2736,Red,1702,964,2902,1614
aug_289.jpg,3648,2736,Red,314,1305,1420,1899
aug_289.jpg,3648,2736,Green,1734,1364,2820,1976
aug_29.jpg,3648,2736,Blue,1620,1773,2384,2735
aug_290.jpg,3648,2736,Green,1737,1158,3058,2391
aug_291.jpg,3648,2736,Green,1867,1376,2408,2047
aug_291.jpg,3648,2736,Blue,1322,538,1870,1194
aug_292.jpg,3648,2736,Blue,1599,347,2908,855
aug_292.jpg,3648,2736,Green,258,1523,1201,2058
aug_293.jpg,3648,2736,Yellow,1399,885,2425,2111
aug_295.jpg,3648,2736,Yellow,472,1329,1267,1820
aug_295.jpg,3648,2736,Red,1664,1388,2481,1844
aug_295.jpg,3648,2736,Green,1993,917,2649,1282
aug_296.jpg,3648,2736,Yellow,1708,547,2428,1352
aug_298.jpg,3648,2736,Red,1493,1214,2408,1741
aug_299.jpg,3648,2736,Blue,1014,588,1958,1123
aug_299.jpg,3648,2736,Gray,2128,605,3072,1132
aug_3.jpg,3648,2736,Yellow,1237,1082,2352,1705
aug_30.jpg,3648,2736,Green,587,1099,1861,2379
aug_301.jpg,3648,2736,Green,1343,638,1905,1314
aug_301.jpg,3648,2736,Blue,1964,1438,2496,2097
aug_303.jpg,3648,2736,Green,996,870,1661,1276
aug_305.jpg,3648,2736,Green,1231,1699,1714,1864
aug_305.jpg,3648,2736,Yellow,1805,1620,2249,1838
aug_305.jpg,3648,2736,White,2337,1579,2772,1797
aug_305.jpg,3648,2736,Red,2464,1749,2908,1955
aug_305.jpg,3648,2736,Blue,1908,1808,2378,2032
aug_305.jpg,3648,2736,Gray,1290,1861,1784,2058
aug_306.jpg,3648,2736,Red,2046,1420,2617,2176
aug_308.jpg,3648,2736,Red,1993,855,3020,1655
aug_308.jpg,3648,2736,White,2175,317,3125,932
aug_308.jpg,3648,2736,Gray,1434,1699,2555,2614
aug_309.jpg,3648,2736,Blue,1625,1,2117,729
aug_309.jpg,3648,2736,White,1061,1141,1672,1894
aug_31.jpg,3648,2736,White,1149,897,2105,2226
aug_311.jpg,3648,2736,Yellow,1981,1838,2672,2623
aug_311.jpg,3648,2736,Red,1114,982,1867,1764
aug_311.jpg,3648,2736,Green,1355,502,1984,1117
aug_313.jpg,3648,2736,Yellow,1311,1235,1993,2152
aug_314.jpg,3648,2736,White,1105,926,2161,2217
aug_315.jpg,3648,2736,Blue,1122,914,2149,1655
aug_316.jpg,3648,2736,Yellow,278,1129,1872,2532
aug_317.jpg,3648,2736,Red,405,1082,1302,1564
aug_317.jpg,3648,2736,Blue,2511,1255,3472,1726
aug_318.jpg,3648,2736,Yellow,1561,791,2784,2544
aug_32.jpg,3648,2736,Red,1375,858,2022,1785
aug_320.jpg,3648,2736,Yellow,1664,1158,2496,1999
aug_322.jpg,3648,2736,Red,1417,1588,2652,2270
aug_323.jpg,3648,2736,White,1034,1,1490,561
aug_323.jpg,3648,2736,Blue,1437,779,1972,1494
aug_323.jpg,3648,2736,Gray,2022,1847,2578,2605
aug_324.jpg,3648,2736,Yellow,722,1332,1820,2476
aug_324.jpg,3648,2736,Red,1520,349,2625,1558
aug_325.jpg,3648,2736,Red,1105,1520,2296,2349
aug_327.jpg,3648,2736,Yellow,281,914,1152,1758
aug_327.jpg,3648,2736,Green,1078,1529,1825,2285
aug_327.jpg,3648,2736,Gray,1761,2082,2434,2736
aug_328.jpg,3648,2736,Red,1428,1776,2231,2285
aug_329.jpg,3648,2736,Gray,1028,1749,1767,2647
aug_329.jpg,3648,2736,Green,717,1908,1117,2394
aug_329.jpg,3648,2736,Green,2305,382,3537,1749
aug_33.jpg,3648,2736,Blue,1037,744,1711,1297
aug_33.jpg,3648,2736,Green,1902,1270,2584,1794
aug_331.jpg,3648,2736,Green,1108,1635,2534,2491
aug_333.jpg,3648,2736,Yellow,922,1182,1793,1697
aug_334.jpg,3648,2736,Yellow,984,1223,1414,2005
aug_336.jpg,3648,2736,Yellow,981,1358,1790,2414
aug_336.jpg,3648,2736,Red,1455,247,2246,1285
aug_338.jpg,3648,2736,Green,1225,1288,2422,1991
aug_339.jpg,3648,2736,Blue,1005,1323,1981,1976
aug_34.jpg,3648,2736,Blue,934,1138,1614,1464
aug_34.jpg,3648,2736,Green,1917,1120,2628,1452
aug_340.jpg,3648,2736,Blue,934,605,1890,1147
aug_340.jpg,3648,2736,Gray,2022,452,2996,1047
aug_342.jpg,3648,2736,Yellow,2190,1055,2767,1773
aug_344.jpg,3648,2736,Red,1058,1497,1711,2279
aug_346.jpg,3648,2736,Blue,1343,1394,2296,2135
aug_347.jpg,3648,2736,Yellow,967,1252,2702,2414
aug_348.jpg,3648,2736,Yellow,1393,414,2131,961
aug_349.jpg,3648,2736,Red,1528,397,2217,988
aug_35.jpg,3648,2736,Red,1475,549,2181,894
aug_35.jpg,3648,2736,Blue,1620,1888,2484,2405
aug_350.jpg,3648,2736,Red,1746,879,2261,1455
aug_352.jpg,3648,2736,Blue,628,1679,1611,2197
aug_353.jpg,3648,2736,Blue,1481,1179,2155,1488
aug_353.jpg,3648,2736,White,443,1120,1134,1432
aug_353.jpg,3648,2736,Gray,2549,1244,3205,1535
aug_354.jpg,3648,2736,White,1002,1732,1428,1952
aug_354.jpg,3648,2736,Yellow,1496,1658,1961,1841
aug_354.jpg,3648,2736,Green,2061,1576,2525,1770
aug_354.jpg,3648,2736,Gray,2028,1726,2499,1964
aug_354.jpg,3648,2736,Blue,1440,1855,1905,2091
aug_354.jpg,3648,2736,Red,908,1952,1364,2164
aug_355.jpg,3648,2736,Red,1134,1238,1931,1814
aug_355.jpg,3648,2736,Green,1099,755,1746,1167
aug_355.jpg,3648,2736,Yellow,2293,1532,3055,2141
aug_357.jpg,3648,2736,Yellow,1840,1570,2805,2058
aug_357.jpg,3648,2736,White,749,1185,1631,1664
aug_358.jpg,3648,2736,Gray,893,288,1420,835
aug_358.jpg,3648,2736,Blue,1584,1047,2140,1626
aug_358.jpg,3648,2736,White,2278,1794,2837,2414
aug_359.jpg,3648,2736,Blue,1114,1829,2002,2644
aug_36.jpg,3648,2736,Blue,1531,673,2284,1694
aug_360.jpg,3648,2736,Blue,1190,417,2111,1099
aug_360.jpg,3648,2736,Gray,2222,776,3190,1458
aug_361.jpg,3648,2736,Blue,425,679,1575,1770
aug_361.jpg,3648,2736,Green,2375,370,3249,1258
aug_362.jpg,3648,2736,Yellow,1228,967,2858,2608
aug_363.jpg,3648,2736,Yellow,781,1482,1725,2014
aug_363.jpg,3648,2736,White,1990,1226,2887,1776
aug_364.jpg,3648,2736,Yellow,1105,961,2384,1964
aug_366.jpg,3648,2736,Blue,1240,279,2072,1226
aug_366.jpg,3648,2736,Gray,472,1147,1396,2047
aug_368.jpg,3648,2736,Red,1890,5,2484,926
aug_368.jpg,3648,2736,Blue,1099,2032,1728,2736
aug_369.jpg,3648,2736,Blue,987,652,1899,1711
aug_37.jpg,3648,2736,Red,1593,326,2564,1267
aug_37.jpg,3648,2736,Yellow,770,1229,1728,2182
aug_371.jpg,3648,2736,White,190,1008,770,1355
aug_371.jpg,3648,2736,Green,875,1014,1467,1364
aug_371.jpg,3648,2736,Yellow,1587,985,2175,1308
aug_371.jpg,3648,2736,Gray,2358,991,2914,1329
aug_372.jpg,3648,2736,White,1758,376,2496,1267
aug_372.jpg,3648,2736,Yellow,1667,1570,2396,2514
aug_373.jpg,3648,2736,Yellow,1399,955,1996,1420
aug_373.jpg,3648,2736,Gray,722,1285,1305,1764
aug_373.jpg,3648,2736,Green,2034,655,2634,1158
aug_373.jpg,3648,2736,White,2664,367,3272,829
aug_374.jpg,3648,2736,White,1728,1405,2837,2452
aug_374.jpg,3648,2736,Red,481,873,1587,1497
aug_375.jpg,3648,2736,Yellow,570,882,1446,1570
aug_375.jpg,3648,2736,White,2225,94,2984,735
aug_376.jpg,3648,2736,Gray,2428,1514,3225,2038
aug_376.jpg,3648,2736,Green,1622,1708,2496,2294
aug_376.jpg,3648,2736,Yellow,708,1944,1652,2605
aug_377.jpg,3648,2736,Green,993,623,1643,1623
aug_377.jpg,3648,2736,Red,1322,1667,1972,2632
aug_379.jpg,3648,2736,Green,1617,1673,2440,2317
aug_379.jpg,3648,2736,Gray,881,2020,1675,2611
aug_379.jpg,3648,2736,Yellow,2420,1299,3396,2002
aug_38.jpg,3648,2736,Green,572,1261,2017,2438
