filename,xmin,ymin,width,height,xmax,ymax,class
DSCF1082.JPG,996,579,957,534,1953,1113,5
DSCF1082.JPG,2118,601,946,542,3064,1143,4
DSCF1086.JPG,716,975,609,332,1325,1307,4
DSCF1086.JPG,1471,971,602,336,2073,1307,2
DSCF1086.JPG,2175,1005,594,344,2769,1349,1
DSCF1086.JPG,2878,990,602,359,3480,1349,3
DSCF1088.JPG,1232,440,789,422,2021,862,5
DSCF1088.JPG,1326,1525,654,370,1980,1895,2
DSCF1090.JPG,1920,784,673,370,2593,1154,1
DSCF1092.JPG,424,1293,867,538,1291,1831,4
DSCF1092.JPG,1636,1521,890,516,2526,2037,5
DSCF1092.JPG,2481,1028,751,504,3232,1532,3
DSCF1094.JPG,1378,1035,991,583,2369,1618,4
DSCF1097.JPG,1326,642,1155,635,2481,1277,5
DSCF1099.JPG,1112,556,1114,564,2226,1120,6
DSCF1101.JPG,1015,1072,916,504,1931,1576,2
DSCF1103.JPG,1475,541,691,359,2166,900,6
DSCF1103.JPG,1168,1880,849,516,2017,2396,5
DSCF1104.JPG,1715,493,684,329,2399,822,5
DSCF1104.JPG,1632,1783,774,426,2406,2209,1
DSCF1105.JPG,1090,1016,1312,755,2402,1771,2
DSCF1106.JPG,1202,1076,1155,624,2357,1700,2
DSCF1109.JPG,1053,878,1178,650,2231,1528,3
DSCF1110.JPG,686,743,1159,654,1845,1397,3
DSCF1110.JPG,1920,792,1174,643,3094,1435,1
DSCF1111.JPG,1890,867,1024,576,2914,1443,6
DSCF1111.JPG,671,874,1043,583,1714,1457,2
DSCF1114.JPG,1535,1177,994,508,2529,1685,6
DSCF1116.JPG,1539,1458,998,523,2537,1981,5
DSCF1120.JPG,1236,1274,1324,706,2560,1980,3
DSCF1122.JPG,1479,949,1009,542,2488,1491,5
DSCF1125.JPG,978,930,654,415,1632,1345,1
DSCF1125.JPG,1198,1394,815,482,2013,1876,6
DSCF1125.JPG,2406,1252,792,460,3198,1712,2
DSCF1129.JPG,1408,1772,792,501,2200,2273,6
DSCF1130.JPG,1516,1708,755,471,2271,2179,1
DSCF1132.JPG,2751,1005,489,250,3240,1255,1
DSCF1132.JPG,2283,1278,893,523,3176,1801,4
DSCF1132.JPG,174,1663,1406,740,1580,2403,5
DSCF1133.JPG,1352,1192,1140,841,2492,2033,1
DSCF1135.JPG,1801,1233,605,359,2406,1592,6
DSCF1137.JPG,1879,1136,849,478,2728,1614,2
DSCF1140.JPG,1722,594,789,284,2511,878,6
DSCF1141.JPG,1793,665,781,276,2574,941,2
DSCF1142.JPG,914,1200,886,388,1800,1588,2
DSCF1142.JPG,2010,1211,878,388,2888,1599,1
